;ENG;ESP;PT;FR;DE;RUS
NewGameButton;New Game;Nueva Partida;Novo jogo;Nouveau jeu;Neues Spiel;Новая игра
ContinueButton;Continue;Continuar;Continuar;Continuer;Fortsetzen;Продолжить
ContentButton;Content;Contenido;Conteúdo;Contenu;Inhalt;содержание
LevelsButton;Levels;Niveles;Níveis;Niveaux;Ebenen;Уровни
OptionsButton;Options;Opciones;Opções;Les options;Optionen;Опции
InputsButton;Inputs;Controles;Inputs;Inputs;Inputs;входные
CreditsButton;Credits;Créditos;Créditos;Crédits;Credits;кредиты
ExitGameButton;Exit Game;Salir del Juego;Sair do jogo;Quitter le jeu;Spiel verlassen;Выйти из игры
ResumeButton;Resume;Reanudar;Retomar;Resume;Fortsetzen;Резюме
RestartButton;Restart level;Reiniciar nivel;Recomeçar nível;Recommencer le niveau;Level neustarten;Перезапустить уровень
ReturnToMainMenuButton;Return to Main Menu;Salir al Menú Principal;Voltar ao menu principal;Retour au menu principal;Zurück zum Hauptmenü;Вернуться в главное меню
ApplyChangesButton;Apply Changes;Aplicar Cambios;Aplicar mudanças;Appliquer les modifications;Änderungen übernehmen;Применять изменения
BackToMenuButton;Back To Menu;Volver al Menú;Voltar ao Menu;Retour au menu;Zurück zum Menü;Назад к меню
AcceptButton;Yes;Si;Sim;Oui;Ja;да
RejectButton;No;No;Não;Non;Nein;нет
GamePausedTitle;GAME PAUSED;JUEGO PAUSADO;JOGO PAUSADO;JEU EN PAUSE;SPIEL PAUSIERT;Игра приостановлена
ContentTitle;CONTENT;CONTENIDO;CONTEÚDO;CONTENU;INHALT;СОДЕРЖАНИЕ
LevelSelectTitle;LEVEL SELECT;SELECCIÓN DE NIVELES;SELEÇÃO DE NÍVEL;LEVEL SELECT;LEVEL SELECT;ВЫБОР УРОВНЯ
InputsTitle;INPUTS;CONTROLES;INPUTS;INPUTS;INPUTS;вводы
OptionsTitle;OPTIONS;OPCIONES;OPÇÕES;OPTIONS;OPTIONEN;ОПЦИИ
VideoOptionsTitle;VIDEO;VIDEO;VIDEO;VIDEO;VIDEO;ВИДЕО
AudioOptionsTitle;AUDIO;AUDIO;AUDIO;AUDIO;AUDIO;звуковой
GameOptionsTitle;GAME;JUEGO;JOGO;JEU;SPIEL;ИГРА
Content1Title;HOPE;ESPERANZA;ESPERANÇA;ESPÉRER;HOFFNUNG;НАДЕЖДА
Content2Title;REQUEST;PETICIÓN;SOLICITAÇÃO;DEMANDE;ANFRAGE;ЗАПРОС
Content3Title;FAILURE;FRACASO;FRACASSO;ÉCHEC;FEHLER;недостаточность
ResolutionOption;Resolution;Resolución;Resolução;Résolution;Auflösung;разрешение
WindowedModeOption;Windowed Mode;Modo Ventana;Modo janela;Mode fenêtré;Fenstermodus;Оконный режим
MusicOption;Music;Música;Música;Musique;Musik;Музыка
SoundsOption;Sounds;Sonidos;Sons;Sons;Geräusche;Звуки
WaveBrightnessOption;Wave Brightness;Brillo de Ondas;Brilho da Onda;Luminosité des Vagues;Wellenhelligkeit;яркость волны
StandardBrightnessOption;Standard;Estándar;Padrão;Standard;Standard;стандарт
MediumBrightnessOption;Medium;Medio;Média;Milieu;Mitte;средний
SubtleBrightnessOption;Subtle;Sútil;Sutil;Subtile;Subtil;тонкий
GameSensibilityOption;Sensibility;Sensibilidad;Sensibilidade;Sensibilité;Sensibilität;обидчивость
GameAimingSensibilityOption;Aiming Sensibility;Sensibilidad de Apuntado;Sensibilidade da Mira;Sensibilité (Visée);Zielempfindlichkeit;целевая чувствительность
NewGameWarning;Selecting this option will erase your progress. Do you still wish to continue?;Seleccionar esta opción borrará todo tu progreso. Aún así, ¿quieres continuar?;Selecionar esta opção apagará seu progresso. Você ainda deseja continuar?;La sélection de cette option effacera votre progression. Souhaitez-vous toujours continuer?;Wenn Sie diese Option auswählen, wird Ihr Fortschritt gelöscht. Möchten Sie trotzdem fortfahren?;Выбор этой опции сотрет ваш прогресс. Вы все еще хотите продолжить?
RestartWarning;Are you sure you want to restart?;¿Quieres reiniciar desde el último Punto de Control?;Tem certeza de que deseja reiniciar?;Voulez-vous vraiment redémarrer?;Sind Sie sicher, dass Sie neu starten möchten?;Вы уверены, что хотите перезагрузить?
ReturnToMenuWarning;Are you sure you want to return to the main menu?;¿Quieres ir al Menú Principal?;Tem certeza de que deseja retornar ao menu principal?;Voulez-vous vraiment revenir au menu principal?;Möchten Sie wirklich zum Hauptmenü zurückkehren?;Вы уверены, что хотите вернуться в главное меню?
ExitGameWarning;Are you sure you want to quit?;¿Quieres salir del juego?;Você tem certeza que quer sair?;Êtes-vous sûr de vouloir quitter?;Sind Sie sicher, dass Sie aufhören wollen?;Вы уверены, что хотите выйти?
LanguageBlockedWarning;Language can't be changed in-game;El lenguaje no puede cambiarse en juego;O idioma não pode ser alterado no jogo;La langue ne peut pas être modifiée dans le jeu;Die Sprache kann im Spiel nicht geändert werden;Язык не может быть изменен в игре
OmitWarning;Omitting;Omitiendo;Omitir;Omettre;Weglassen;Опуская
ReachedObjectiveWarning;Reached;Alcanzado;Atingido;Atteint;Erreicht;Достигнута
OmitCutsceneKMInput;Hold <sprite name="KM_SPACE"> to omit the cutscene;Mantén <sprite name="KM_SPACE"> para omitir la cinemática;Segure <sprite name="KM_SPACE"> para omitir a cutscene;Maintenez <sprite name="KM_SPACE"> pour omettre la cinématique;Halten Sie <sprite name="KM_SPACE"> gedrückt, um die Zwischensequenz wegzulassen;Удерживайте <sprite name="KM_SPACE">, чтобы пропустить заставку
OmitCutscenePSInput;Hold <sprite name="PS_CROSS"> to omit the cutscene;Mantén <sprite name="PS_CROSS"> para omitir la cinemática;Segure <sprite name="PS_CROSS"> para omitir a cutscene;Maintenez <sprite name="PS_CROSS"> pour omettre la cinématique;Halten Sie <sprite name="PS_CROSS"> gedrückt, um die Zwischensequenz wegzulassen;Удерживайте <sprite name="PS_CROSS">, чтобы пропустить заставку
OmitCutsceneXBOXInput;Hold <sprite name="XBOX_A"> to omit the cutscene;Mantén <sprite name="XBOX_A"> para omitir la cinemática;Segure <sprite name="XBOX_A"> para omitir a cutscene;Maintenez <sprite name="XBOX_A"> pour omettre la cinématique;Halten Sie <sprite name="XBOX_A"> gedrückt, um die Zwischensequenz wegzulassen;Удерживайте <sprite name=""XBOX_A"">, чтобы пропустить заставку
UnderstandKMInput;I Understand ― <sprite name="KM_SPACE">;Entendido ― <sprite name="KM_SPACE">;Compreendo ― <sprite name="KM_SPACE">;Je comprends ― <sprite name="KM_SPACE">;Ich verstehe ― <sprite name="KM_SPACE">;Я понимаю ― <sprite name="KM_SPACE">
UnderstandPSInput;I Understand ― <sprite name="PS_CROSS">;Entendido ― <sprite name="PS_CROSS">;Compreendo ― <sprite name="PS_CROSS">;Je comprends ― <sprite name="PS_CROSS">;Ich verstehe ― <sprite name="PS_CROSS">;Я понимаю ― <sprite name="PS_CROSS">
